sample	unit	library	flowcell	platform	lane	sample_id	barcode	fq1	fq2	kb1	kb2
Adult1_RC_OR_22	1	Plate1	HCVC5DSX7	ILLUMINA	3	Adult1_RC_OR_22	Adult1_RC_OR_22-Plate1-3	data/fastqs/test/Adult1_RC_OR_22_1.fq.gz	data/fastqs/test/Adult1_RC_OR_22_2.fq.gz	1036212.923	1106751.713
Adult2_RC_OR_22	1	Plate1	HCVC5DSX7	ILLUMINA	3	Adult2_RC_OR_22	Adult2_RC_OR_22-Plate1-3	data/fastqs/test/Adult2_RC_OR_22_1.fq.gz	data/fastqs/test/Adult2_RC_OR_22_2.fq.gz	1021667.78	1065455.643
Adult3_RC_OR_22	1	Plate1	HCVC5DSX7	ILLUMINA	3	Adult3_RC_OR_22	Adult3_RC_OR_22-Plate1-3	data/fastqs/test/Adult3_RC_OR_22_1.fq.gz	data/fastqs/test/Adult3_RC_OR_22_2.fq.gz	1227488.985	1275089.498
EP_OR_2022_01	1	Plate1	HCVC5DSX7	ILLUMINA	3	EP_OR_2022_01	EP_OR_2022_01-Plate1-3	data/fastqs/test/EP_OR_2022_01_1.fq.gz	data/fastqs/test/EP_OR_2022_01_2.fq.gz	1486616.801	1528871.019
EP_OR_2022_02	1	Plate1	HCVC5DSX7	ILLUMINA	3	EP_OR_2022_02	EP_OR_2022_02-Plate1-3	data/fastqs/test/EP_OR_2022_02_1.fq.gz	data/fastqs/test/EP_OR_2022_02_2.fq.gz	1427171.298	1481869.118
EP_OR_2022_03	1	Plate1	HCVC5DSX7	ILLUMINA	3	EP_OR_2022_03	EP_OR_2022_03-Plate1-3	data/fastqs/test/EP_OR_2022_03_1.fq.gz	data/fastqs/test/EP_OR_2022_03_2.fq.gz	1329390.146	1376600.157
EP_OR_2022_04	1	Plate1	HCVC5DSX7	ILLUMINA	3	EP_OR_2022_04	EP_OR_2022_04-Plate1-3	data/fastqs/test/EP_OR_2022_04_1.fq.gz	data/fastqs/test/EP_OR_2022_04_2.fq.gz	1397749.818	1513207.505
EP_OR_2022_06	1	Plate1	HCVC5DSX7	ILLUMINA	3	EP_OR_2022_06	EP_OR_2022_06-Plate1-3	data/fastqs/test/EP_OR_2022_06_1.fq.gz	data/fastqs/test/EP_OR_2022_06_2.fq.gz	1404384.963	1372086.191
EP_OR_2022_07	1	Plate1	HCVC5DSX7	ILLUMINA	3	EP_OR_2022_07	EP_OR_2022_07-Plate1-3	data/fastqs/test/EP_OR_2022_07_1.fq.gz	data/fastqs/test/EP_OR_2022_07_2.fq.gz	1414923.772	1530170.053
KVP_DBG_AERO10	1	Plate1	HCVC5DSX7	ILLUMINA	3	KVP_DBG_AERO10	KVP_DBG_AERO10-Plate1-3	data/fastqs/test/KVP_DBG_AERO10_1.fq.gz	data/fastqs/test/KVP_DBG_AERO10_2.fq.gz	864884.855	881852.269
KVP_DBG_AERO12	1	Plate1	HCVC5DSX7	ILLUMINA	3	KVP_DBG_AERO12	KVP_DBG_AERO12-Plate1-3	data/fastqs/test/KVP_DBG_AERO12_1.fq.gz	data/fastqs/test/KVP_DBG_AERO12_2.fq.gz	1311265.258	1403220.386
KVP_DBG_Mar22I	1	Plate1	HCVC5DSX7	ILLUMINA	3	KVP_DBG_Mar22I	KVP_DBG_Mar22I-Plate1-3	data/fastqs/test/KVP_DBG_Mar22I_1.fq.gz	data/fastqs/test/KVP_DBG_Mar22I_2.fq.gz	919075.642	981146.832
KVP_DBG_Mar22M	1	Plate1	HCVC5DSX7	ILLUMINA	3	KVP_DBG_Mar22M	KVP_DBG_Mar22M-Plate1-3	data/fastqs/test/KVP_DBG_Mar22M_1.fq.gz	data/fastqs/test/KVP_DBG_Mar22M_2.fq.gz	1184802.792	1266433.264
KVP_DBG_Mar22N	1	Plate1	HCVC5DSX7	ILLUMINA	3	KVP_DBG_Mar22N	KVP_DBG_Mar22N-Plate1-3	data/fastqs/test/KVP_DBG_Mar22N_1.fq.gz	data/fastqs/test/KVP_DBG_Mar22N_2.fq.gz	1387331.932	1491037.965
KVP_DBG_Mar22O	1	Plate1	HCVC5DSX7	ILLUMINA	3	KVP_DBG_Mar22O	KVP_DBG_Mar22O-Plate1-3	data/fastqs/test/KVP_DBG_Mar22O_1.fq.gz	data/fastqs/test/KVP_DBG_Mar22O_2.fq.gz	1172044.022	1249700.838
KVP_DBG_Mar22P	1	Plate1	HCVC5DSX7	ILLUMINA	3	KVP_DBG_Mar22P	KVP_DBG_Mar22P-Plate1-3	data/fastqs/test/KVP_DBG_Mar22P_1.fq.gz	data/fastqs/test/KVP_DBG_Mar22P_2.fq.gz	1388862.588	1479483.788
KVP_DBG_Mar22S	1	Plate1	HCVC5DSX7	ILLUMINA	3	KVP_DBG_Mar22S	KVP_DBG_Mar22S-Plate1-3	data/fastqs/test/KVP_DBG_Mar22S_1.fq.gz	data/fastqs/test/KVP_DBG_Mar22S_2.fq.gz	993132.857	1063903.814
KVP_DBG_Mar22W	1	Plate1	HCVC5DSX7	ILLUMINA	3	KVP_DBG_Mar22W	KVP_DBG_Mar22W-Plate1-3	data/fastqs/test/KVP_DBG_Mar22W_1.fq.gz	data/fastqs/test/KVP_DBG_Mar22W_2.fq.gz	1160066.849	1149206.655
KVP_DBG_Mar22X	1	Plate1	HCVC5DSX7	ILLUMINA	3	KVP_DBG_Mar22X	KVP_DBG_Mar22X-Plate1-3	data/fastqs/test/KVP_DBG_Mar22X_1.fq.gz	data/fastqs/test/KVP_DBG_Mar22X_2.fq.gz	1327099.195	1351787.088
